Category,Profit Margin
Adhesive Notes,0.46
Head Protection,0.3
Compressed Air,0.49
Creamer,0.25
Desk Trays,0.25
Cleaning Cloths,0.27
Dry Erasers,0.25
Paper Clips and Clamps,0.33
Eye Protection,0.3
Coffee,0.25
Calculators,0.29
Currency Bags,0.3
Foam Cups,0.24
Desk Organization,0.65
First Aid,0.19
Push-Pins,0.3
Coffee Makers,0.3
Laminating Film,0.35
Furniture Polish,0.3
Paper Towel Dispensers,-1
Microwaves,0.3
Water Coolers,0.3
Stainless Steel Cleaners,0.3
Safety Cones,0.3
Toilet Seat Covers,0.3
Sanitary Disposal,0.3
Card Files,0.3
Weatherproof Labels,0.3
Office Chairs,0.11
File Sorters,0.35
Replacement Blades,0.3
Candy,0.15
Dymo Labels,0.8
Staple Removers,0.48
Drain Cleaner,0.49
Epson,0.06
Portion Cups,0.39
Wall Pockets,0.31
Coffee Pod Organizers,0.3
Trash Can Dollies,0.58
Cleaning Pads,0.3
Bookends,0.6
Name Tags,0.3
Back Support,0.3
Bottled Water,0.24
Mops,0.32
Hot Chocolate,0.3
Tubs and Totes,0.3
Hot Tea,0.3
Business Card Holders,0.35
Shipping and Marking Tags,0.3
Degreasers,0.3
Refrigerators,0.3
Fabric Softener,0.3
Laundry Detergent,0.49
Urinal Mats,0.3
Insect Repellent,0.3
Coffee Stirrers,0.5
Bleach,0.49
Bubble Wrap,0.3
Glue,0.29
Copy and Printer Paper,0.28
Coffee Maker Cleaners,0.3
Dust Mops,0.16
Ice Melt,0.3
Adhesives,0.42
Toasters,0.3
Legal Pads,0.19
Aluminum Pans,0.3
Dusters,0.3
Door Chimes,0.3
Safety Vests,0.3
Dell,0.3
Looseleaf Paper,0.3
Juice,0.3
Work Gloves,0.3
Currency Straps,0.3
Ear Protection,0.3
Stretch Film,0.46
Plastic Cutlery,0.43
Return Address Labels,0.29
Magnifiers,0.3
Shipping Labels,0.24
Magnets,0.16
Oil Waste Containers,0.3
Sports Drinks,0.3
Knee Protection,0.3
Mailing Tubes,0.3
Disposable Bowls,0.16
Badge Holders,0.3
Extension Cords,0.09
Easel Pads,0.3
Bar Scoops,0.3
Locks,0.3
Hair Nets,0.3
Cash Drawers,0.3
Correction Tapes and Fluids,0.35
Coin Wrappers,0.48
Condiment Organizers,0.3
Urine Remover,0.3
Presentation Binders,0.3
Straws,0.15
Plungers,0.3
Address Labels,0.4
Eye Wash,0.3
Timers,0.3
Rubber Stamps,0.21
Utility Knives,0.3
Safety Mirrors,0.3
Shopping Bags,0.3
Smoking Receptacles,0.3
Carbonless Transfer Paper,0.3
Insulated Carafes and Airpots,0.3
Tools and Tool Kits,0.07
Kraft Paper Rolls,0.3
Table Covers,0.3
Interdepartmental Envelopes,0.3
Security Paper,0.3
Color Coding Labels,0.3
File Cabinets,0.04
Oval Labels,0.3
Toilet Brushes,0.17
Square Labels,0.3
Takeout Containers,0.3
File Folder Labels,0.25
Internet Shipping Labels,0.3
Sheet Lifters,0.3
Quad Ruled Pads,0.3
CD and DVD Labels,0.3
Disposable Plastic Plates,0.3
Coffee Decanters,0.3
Reinforcement Labels,0.3
Hot Cup Sleeves,0.3
Furniture,0.3
Mouse Pads,0.41
Cash Boxes,0.3
Tape Measures,0.3
Stamp Pads,0.3
Phone Message Books and Pads,0.71
Adhesive Name Tags,0.45
Continuous Paper,0.3
Exhibit Labels,0.3
Business Paper,0.08
Storage Bins,0.3
Paper Cutters,0.05
Pin-Fed Labels,0.3
Batteries,0.3
Hanging Binders,0.3
Cutting Mats,0.3
Paper and Pads,0.3
Tool Storage,0.3
Lens Cleaning,0.3
Doorstops,0.29
Pads,0.44
Carbonated Drinks,0.3
Caution Barriers,0.3
Wall Planners,0.3
Coffee Warmers,0.3
1096 Forms,0.3
Compatible Ink and Toner,0.74
Restaurant and Breakroom Supplies,0.28
Labels and Stickers,0.48
Beverages,0.3
Brother Labels,0.3
Technology,0.3
